onset_perfm,pitch_perfm,velocity_perfm,onset_score,pitch_score,velocity_score
372.698958,54.0,32.0,247.25,54.0,60.0
372.702083,47.0,26.0,247.25,47.0,60.0
373.401042,66.0,39.0,247.75,66.0,60.0
373.4125,54.0,30.0,247.75,54.0,60.0
373.417708,51.0,25.0,247.75,51.0,60.0
374.239583,67.0,38.0,248.25,67.0,60.0
374.2625,55.0,31.0,248.25,55.0,60.0
374.270833,52.0,28.0,248.25,52.0,60.0
375.428125,83.0,54.0,249.0,83.0,60.0
375.452083,71.0,34.0,249.0,71.0,60.0
375.463542,55.0,37.0,249.0,55.0,60.0
375.473958,59.0,26.0,249.0,59.0,60.0
375.808333,78.0,63.0,249.25,78.0,60.0
375.814583,54.0,42.0,249.25,54.0,60.0
375.81875,66.0,48.0,249.25,66.0,60.0
375.833333,50.0,39.0,249.25,50.0,60.0
376.134375,79.0,70.0,249.5,79.0,60.0
376.142708,55.0,52.0,249.5,55.0,60.0
376.146875,67.0,58.0,249.5,67.0,60.0
376.15,52.0,46.0,249.5,52.0,60.0
376.505208,81.0,58.0,249.75,81.0,60.0
376.516667,69.0,41.0,249.75,69.0,60.0
376.526042,57.0,37.0,249.75,57.0,60.0
376.535417,45.0,39.0,249.75,45.0,60.0
376.540625,54.0,40.0,249.75,54.0,60.0
377.252083,52.0,41.0,250.25,52.0,60.0
377.25625,79.0,58.0,250.25,79.0,60.0
377.260417,55.0,43.0,250.25,55.0,60.0
377.271875,45.0,39.0,250.25,45.0,60.0
377.276042,67.0,39.0,250.25,67.0,60.0
378.027083,76.0,55.0,250.75,76.0,60.0
378.051042,49.0,41.0,250.75,49.0,60.0
378.052083,64.0,39.0,250.75,64.0,60.0
378.05625,45.0,38.0,250.75,45.0,60.0
378.058333,52.0,35.0,250.75,52.0,60.0
378.98125,86.0,86.0,251.25,86.0,60.0
378.985417,62.0,56.0,251.25,62.0,60.0
378.986458,74.0,80.0,251.25,74.0,60.0
378.994792,50.0,49.0,251.25,50.0,60.0
379.001042,54.0,57.0,251.25,54.0,60.0
380.311458,52.0,47.0,252.0,52.0,60.0
380.323958,85.0,52.0,252.0,85.0,60.0
380.328125,61.0,48.0,252.0,61.0,60.0
380.332292,73.0,51.0,252.0,73.0,60.0
380.68125,54.0,46.0,252.25,54.0,60.0
380.689583,86.0,60.0,252.25,86.0,60.0
380.695833,74.0,51.0,252.25,74.0,60.0
380.697917,62.0,50.0,252.25,62.0,60.0
381.019792,83.0,63.0,252.5,83.0,60.0
381.021875,59.0,46.0,252.5,59.0,60.0
381.026042,55.0,46.0,252.5,55.0,60.0
381.039583,71.0,47.0,252.5,71.0,60.0
381.385417,81.0,57.0,252.75,81.0,60.0
381.397917,69.0,42.0,252.75,69.0,60.0
381.401042,57.0,37.0,252.75,57.0,60.0
381.407292,45.0,42.0,252.75,45.0,60.0
381.407292,54.0,45.0,252.75,54.0,60.0
382.094792,79.0,54.0,253.25,79.0,60.0
382.102083,67.0,44.0,253.25,67.0,60.0
382.108333,55.0,43.0,253.25,55.0,60.0
382.110417,52.0,40.0,253.25,52.0,60.0
382.139583,45.0,19.0,253.25,45.0,60.0
382.880208,76.0,57.0,253.75,76.0,60.0
382.883333,45.0,41.0,253.75,45.0,60.0
382.886458,64.0,47.0,253.75,64.0,60.0
382.891667,49.0,42.0,253.75,49.0,60.0
382.891667,52.0,45.0,253.75,52.0,60.0
383.391667,50.0,73.0,254.25,50.0,60.0
383.564583,57.0,79.0,254.25,57.0,60.0
383.986458,90.0,91.0,254.25,90.0,60.0
383.990625,78.0,83.0,254.25,78.0,60.0
384.025,66.0,70.0,254.25,66.0,60.0
385.333333,88.0,63.0,255.0,88.0,60.0
385.345833,64.0,42.0,255.0,64.0,60.0
385.352083,76.0,47.0,255.0,76.0,60.0
385.358333,54.0,38.0,255.0,54.0,60.0
385.359375,58.0,46.0,255.0,58.0,60.0
385.697917,86.0,63.0,255.25,86.0,60.0
385.707292,55.0,45.0,255.25,55.0,60.0
385.707292,74.0,55.0,255.25,74.0,60.0
385.719792,59.0,36.0,255.25,59.0,60.0
385.725,62.0,49.0,255.25,62.0,60.0
386.036458,83.0,67.0,255.5,83.0,60.0
386.042708,65.0,46.0,255.5,65.0,60.0
386.052083,62.0,41.0,255.5,62.0,60.0
386.05625,71.0,50.0,255.5,71.0,60.0
386.057292,56.0,49.0,255.5,56.0,60.0
386.417708,81.0,55.0,255.75,81.0,60.0
386.441667,69.0,39.0,255.75,69.0,60.0
386.442708,66.0,45.0,255.75,66.0,60.0
386.446875,57.0,45.0,255.75,57.0,60.0
387.108333,79.0,49.0,256.25,79.0,60.0
387.111458,76.0,45.0,256.25,76.0,60.0
387.119792,69.0,39.0,256.25,69.0,60.0
387.136458,67.0,38.0,256.25,67.0,60.0
387.142708,57.0,34.0,256.25,57.0,60.0
387.157292,64.0,33.0,256.25,64.0,60.0
387.86875,76.0,43.0,256.75,76.0,60.0
387.877083,67.0,36.0,256.75,67.0,60.0
387.880208,73.0,35.0,256.75,73.0,60.0
387.884375,57.0,30.0,256.75,57.0,60.0
387.902083,61.0,24.0,256.75,61.0,60.0
387.907292,64.0,17.0,256.75,64.0,60.0
388.728125,74.0,39.0,257.25,74.0,60.0
388.740625,50.0,33.0,257.25,50.0,60.0
388.751042,66.0,22.0,257.25,66.0,60.0
388.771875,62.0,22.0,257.25,62.0,60.0
390.259375,74.0,42.0,258.0,74.0,60.0
390.630208,76.0,61.0,258.25,76.0,60.0
390.954167,78.0,74.0,258.5,78.0,60.0
391.347917,64.0,34.0,258.75,64.0,60.0
391.354167,67.0,29.0,258.75,67.0,60.0
391.355208,58.0,27.0,258.75,58.0,60.0
391.361458,73.0,67.0,258.75,73.0,60.0
392.123958,79.0,65.0,259.25,79.0,60.0
392.864583,73.0,51.0,259.75,73.0,60.0
393.672917,78.0,50.0,260.25,78.0,60.0
393.685417,66.0,37.0,260.25,66.0,60.0
393.704167,58.0,29.0,260.25,58.0,60.0
393.704167,64.0,25.0,260.25,64.0,60.0
394.420833,59.0,39.0,260.75,59.0,57.0
394.429167,76.0,50.0,260.75,76.0,57.0
394.441667,66.0,35.0,260.75,66.0,57.0
394.457292,62.0,32.0,260.75,62.0,57.0
394.780208,74.0,65.0,261.0,74.0,55.0
395.085417,73.0,58.0,261.25,73.0,54.0
395.111458,55.0,34.0,261.25,55.0,54.0
395.114583,62.0,32.0,261.25,62.0,54.0
395.135417,67.0,9.0,261.25,67.0,54.0
395.30625,74.0,59.0,261.416667,74.0,53.0
395.497917,71.0,52.0,261.582292,71.0,52.0
395.739583,69.0,43.0,261.75,69.0,50.0
395.740625,66.0,41.0,261.75,66.0,50.0
395.776042,57.0,21.0,261.75,57.0,50.0
396.455208,71.0,45.0,262.25,71.0,50.0
396.490625,64.0,34.0,262.25,64.0,50.0
396.501042,57.0,23.0,262.25,57.0,50.0
396.50625,67.0,18.0,262.25,67.0,50.0
397.204167,73.0,49.0,262.75,73.0,50.0
397.24375,57.0,29.0,262.75,57.0,50.0
397.261458,64.0,20.0,262.75,64.0,50.0
398.039583,74.0,41.0,263.25,74.0,50.0
398.063542,66.0,28.0,263.25,62.0,50.0
398.094792,50.0,19.0,263.25,50.0,50.0
398.109375,54.0,23.0,263.25,54.0,50.0
399.579167,62.0,35.0,264.0,62.0,50.0
400.047917,64.0,52.0,264.25,64.0,50.0
400.407292,66.0,63.0,264.5,66.0,50.0
400.813542,61.0,60.0,264.75,61.0,50.0
400.816667,55.0,36.0,264.75,55.0,50.0
400.822917,52.0,32.0,264.75,52.0,50.0
400.825,46.0,31.0,264.75,46.0,50.0
401.704167,67.0,60.0,265.25,67.0,58.0
402.495833,61.0,49.0,265.75,61.0,67.0
403.421875,55.0,37.0,266.25,55.0,75.0
403.432292,50.0,36.0,266.25,50.0,75.0
403.436458,62.0,40.0,266.25,62.0,75.0
403.452083,47.0,27.0,266.25,47.0,75.0
404.066667,71.0,52.0,266.5,71.0,80.0
404.494792,69.0,50.0,266.75,69.0,80.0
404.50625,52.0,34.0,266.75,52.0,80.0
404.509375,49.0,37.0,266.75,49.0,80.0
404.863542,67.0,62.0,267.0,67.0,80.0
405.173958,66.0,51.0,267.25,66.0,80.0
405.216667,54.0,43.0,267.25,54.0,80.0
405.219792,57.0,37.0,267.25,57.0,80.0
405.516667,64.0,46.0,267.5,64.0,80.0
405.532292,55.0,41.0,267.5,55.0,80.0
405.533333,58.0,37.0,267.5,58.0,80.0
405.948958,66.0,38.0,267.75,66.0,80.0
405.973958,54.0,33.0,267.75,54.0,80.0
405.973958,57.0,28.0,267.75,57.0,80.0
405.978125,50.0,27.0,267.75,50.0,80.0
406.892708,69.0,43.0,268.25,69.0,80.0
406.910417,64.0,33.0,268.25,64.0,80.0
406.926042,43.0,30.0,268.25,43.0,80.0
407.280208,67.0,42.0,268.5,67.0,80.0
407.727083,66.0,35.0,268.75,66.0,80.0
407.74375,55.0,29.0,268.75,55.0,80.0
407.748958,61.0,25.0,268.75,61.0,80.0
407.751042,45.0,30.0,268.75,45.0,80.0
408.164583,64.0,38.0,269.0,64.0,80.0
408.908333,54.0,34.0,269.25,54.0,80.0
408.915625,62.0,30.0,269.25,62.0,80.0
408.9625,38.0,16.0,269.25,38.0,80.0
